Strain,FileBase
EXF_3612,23263Sta_EXF3612_S9_L001_R[12]_001.fastq.gz;23263Sta_EXF3612_S9_L002_R[12]_001.fastq.gz
EXF_3622,23263Sta_EXF3622_S27_L001_R[12]_001.fastq.gz;23263Sta_EXF3622_S27_L002_R[12]_001.fastq.gz
EXF_3626,23263Sta_EXF3626_S17_L001_R[12]_001.fastq.gz;23263Sta_EXF3626_S17_L002_R[12]_001.fastq.gz
EXF_3629,23263Sta_EXF3629_S39_L001_R[12]_001.fastq.gz;23263Sta_EXF3629_S39_L002_R[12]_001.fastq.gz
EXF_3633,23263Sta_EXF3633_S74_L001_R[12]_001.fastq.gz;23263Sta_EXF3633_S74_L002_R[12]_001.fastq.gz
EXF_3790,23263Sta_EXF3790_S30_L001_R[12]_001.fastq.gz;23263Sta_EXF3790_S30_L002_R[12]_001.fastq.gz
EXF_3860,23263Sta_EXF3860_S59_L001_R[12]_001.fastq.gz;23263Sta_EXF3860_S59_L002_R[12]_001.fastq.gz
EXF_3861,23263Sta_EXF3861_S43_L001_R[12]_001.fastq.gz;23263Sta_EXF3861_S43_L002_R[12]_001.fastq.gz
EXF_3862,23263Sta_EXF3862_S88_L001_R[12]_001.fastq.gz;23263Sta_EXF3862_S88_L002_R[12]_001.fastq.gz
EXF_4885,23263Sta_EXF4885_S69_L001_R[12]_001.fastq.gz;23263Sta_EXF4885_S69_L002_R[12]_001.fastq.gz
EXF_5546,23263Sta_EXF5546_S76_L001_R[12]_001.fastq.gz;23263Sta_EXF5546_S76_L002_R[12]_001.fastq.gz
EXF_5666,23263Sta_EXF5666_S37_L001_R[12]_001.fastq.gz;23263Sta_EXF5666_S37_L002_R[12]_001.fastq.gz
EXF_5668,23263Sta_EXF5668_S68_L001_R[12]_001.fastq.gz;23263Sta_EXF5668_S68_L002_R[12]_001.fastq.gz
EXF_5775,23263Sta_EXF5775_S83_L001_R[12]_001.fastq.gz;23263Sta_EXF5775_S83_L002_R[12]_001.fastq.gz
EXF_5938,23263Sta_EXF5938_S66_L001_R[12]_001.fastq.gz;23263Sta_EXF5938_S66_L002_R[12]_001.fastq.gz
EXF_5939,23263Sta_EXF5939_S23_L001_R[12]_001.fastq.gz;23263Sta_EXF5939_S23_L002_R[12]_001.fastq.gz
EXF_5940,23263Sta_EXF5940_S54_L001_R[12]_001.fastq.gz;23263Sta_EXF5940_S54_L002_R[12]_001.fastq.gz
EXF_5941,23263Sta_EXF5941_S57_L001_R[12]_001.fastq.gz;23263Sta_EXF5941_S57_L002_R[12]_001.fastq.gz
EXF_6243,23263Sta_EXF6243_S94_L001_R[12]_001.fastq.gz;23263Sta_EXF6243_S94_L002_R[12]_001.fastq.gz
EXF_6252,23263Sta_EXF6252_S182_L001_R[12]_001.fastq.gz;23263Sta_EXF6252_S182_L002_R[12]_001.fastq.gz
EXF_6325,23263Sta_EXF6325_S89_L001_R[12]_001.fastq.gz;23263Sta_EXF6325_S89_L002_R[12]_001.fastq.gz
EXF_6360,23263Sta_EXF6360_S46_L001_R[12]_001.fastq.gz;23263Sta_EXF6360_S46_L002_R[12]_001.fastq.gz
EXF_6370,23263Sta_EXF6370_S38_L001_R[12]_001.fastq.gz;23263Sta_EXF6370_S38_L002_R[12]_001.fastq.gz
EXF_6373,23263Sta_EXF6373_S26_L001_R[12]_001.fastq.gz;23263Sta_EXF6373_S26_L002_R[12]_001.fastq.gz
EXF_7386,23263Sta_EXF7386_S79_L001_R[12]_001.fastq.gz;23263Sta_EXF7386_S79_L002_R[12]_001.fastq.gz
EXF_7920,23263Sta_EXF7920_S49_L001_R[12]_001.fastq.gz;23263Sta_EXF7920_S49_L002_R[12]_001.fastq.gz
EXF_7931,23263Sta_EXF7931_S174_L001_R[12]_001.fastq.gz;23263Sta_EXF7931_S174_L002_R[12]_001.fastq.gz
EXF_7934,23263Sta_EXF7934_S51_L001_R[12]_001.fastq.gz;23263Sta_EXF7934_S51_L002_R[12]_001.fastq.gz
EXF_7944,23263Sta_EXF7944_S176_L001_R[12]_001.fastq.gz;23263Sta_EXF7944_S176_L002_R[12]_001.fastq.gz
EXF_7949,23263Sta_EXF7949_S75_L001_R[12]_001.fastq.gz;23263Sta_EXF7949_S75_L002_R[12]_001.fastq.gz
EXF_8006,23263Sta_EXF8006_S90_L001_R[12]_001.fastq.gz;23263Sta_EXF8006_S90_L002_R[12]_001.fastq.gz
EXF_8014,23263Sta_EXF8014_S12_L001_R[12]_001.fastq.gz;23263Sta_EXF8014_S12_L002_R[12]_001.fastq.gz
EXF_8109,23263Sta_EXF8109_S19_L001_R[12]_001.fastq.gz;23263Sta_EXF8109_S19_L002_R[12]_001.fastq.gz
EXF_8151,23263Sta_EXF8151_S13_L001_R[12]_001.fastq.gz;23263Sta_EXF8151_S13_L002_R[12]_001.fastq.gz
EXF_8155,23263Sta_EXF8155_S8_L001_R[12]_001.fastq.gz;23263Sta_EXF8155_S8_L002_R[12]_001.fastq.gz
EXF_8254,23263Sta_EXF8254_S16_L001_R[12]_001.fastq.gz;23263Sta_EXF8254_S16_L002_R[12]_001.fastq.gz
EXF_8395,23263Sta_EXF8395_S53_L001_R[12]_001.fastq.gz;23263Sta_EXF8395_S53_L002_R[12]_001.fastq.gz
EXF_8400,23263Sta_EXF8400_S7_L001_R[12]_001.fastq.gz;23263Sta_EXF8400_S7_L002_R[12]_001.fastq.gz
EXF_8463,23263Sta_EXF8463_S63_L001_R[12]_001.fastq.gz;23263Sta_EXF8463_S63_L002_R[12]_001.fastq.gz
EXF_8464,23263Sta_EXF8464_S172_L001_R[12]_001.fastq.gz;23263Sta_EXF8464_S172_L002_R[12]_001.fastq.gz
EXF_8465,23263Sta_EXF8465_S81_L001_R[12]_001.fastq.gz;23263Sta_EXF8465_S81_L002_R[12]_001.fastq.gz
EXF_8891,23263Sta_EXF8891_S6_L001_R[12]_001.fastq.gz;23263Sta_EXF8891_S6_L002_R[12]_001.fastq.gz
EXF_8898,23263Sta_EXF8898_S1_L001_R[12]_001.fastq.gz;23263Sta_EXF8898_S1_L002_R[12]_001.fastq.gz
EXF_8921,23263Sta_EXF8921_S14_L001_R[12]_001.fastq.gz;23263Sta_EXF8921_S14_L002_R[12]_001.fastq.gz
EXF_8942,23263Sta_EXF8942_S31_L001_R[12]_001.fastq.gz;23263Sta_EXF8942_S31_L002_R[12]_001.fastq.gz
EXF_8984,23263Sta_EXF8984_S2_L001_R[12]_001.fastq.gz;23263Sta_EXF8984_S2_L002_R[12]_001.fastq.gz
EXF_9051,23263Sta_EXF9051_S95_L001_R[12]_001.fastq.gz;23263Sta_EXF9051_S95_L002_R[12]_001.fastq.gz
EXF_9595,23263Sta_EXF9595_S47_L001_R[12]_001.fastq.gz;23263Sta_EXF9595_S47_L002_R[12]_001.fastq.gz
EXF_9756,23263Sta_EXF9756_S28_L001_R[12]_001.fastq.gz;23263Sta_EXF9756_S28_L002_R[12]_001.fastq.gz
EXF_9762,23263Sta_EXF9762_S48_L001_R[12]_001.fastq.gz;23263Sta_EXF9762_S48_L002_R[12]_001.fastq.gz
EXF_9926,23263Sta_EXF9926_S40_L001_R[12]_001.fastq.gz;23263Sta_EXF9926_S40_L002_R[12]_001.fastq.gz
EXF_9950,23263Sta_EXF9950_S80_L001_R[12]_001.fastq.gz;23263Sta_EXF9950_S80_L002_R[12]_001.fastq.gz
F6_1S_P_1A,SRR14342060_[12].fastq.gz
F6_1S_P_1B,SRR14342049_[12].fastq.gz
F6_1S_P_1C,SRR14342038_[12].fastq.gz
F6_4S_B_2A,SRR14342117_[12].fastq.gz
F6_4S_B_2B,SRR14342116_[12].fastq.gz
F6_4S_B_2C,SRR14342114_[12].fastq.gz
F6_4S_P_3B,SRR14342113_[12].fastq.gz
F6_4S_P_3C,SRR14342112_[12].fastq.gz
F6_4S_P_4A,SRR14342111_[12].fastq.gz
F6_4S_P_4B,SRR14342110_[12].fastq.gz
F6_4S_P_5A,SRR14342109_[12].fastq.gz
F6_4S_P_5B,SRR14342108_[12].fastq.gz
F6_6S_B_1A,SRR14342106_[12].fastq.gz
F6_6S_B_1B,SRR14342105_[12].fastq.gz
F6_6S_B_1C,SRR14342103_[12].fastq.gz
F6_6S_P_1A,SRR14342102_[12].fastq.gz
F6_6S_P_1B,SRR14342101_[12].fastq.gz
F6_6S_P_1C,SRR14342100_[12].fastq.gz
F6_6S_P_2A,SRR14342099_[12].fastq.gz
F6_6S_P_2B,SRR14342098_[12].fastq.gz
F6_7S_B_2A,SRR14342095_[12].fastq.gz
F6_7S_B_2B,SRR14342094_[12].fastq.gz
F6_7S_B_2C,SRR14342092_[12].fastq.gz
F6_7S_P_6B,SRR14342091_[12].fastq.gz
F6_7S_P_7A,SRR14342090_[12].fastq.gz
F6_7S_P_7B,SRR14342089_[12].fastq.gz
F6_7S_P_7C,SRR14342088_[12].fastq.gz
F6_8S_B_1B,SRR14342085_[12].fastq.gz
F6_8S_P_5A,SRR14342081_[12].fastq.gz
F6_8S_P_5B,SRR14342080_[12].fastq.gz
F6_8S_P_6A,SRR14342079_[12].fastq.gz
F6_8S_P_6B,SRR14342078_[12].fastq.gz
F8_1S_2B,SRR14342070_[12].fastq.gz
F8_1S_3B,SRR14342069_[12].fastq.gz
F8_3S_1B,SRR14342068_[12].fastq.gz
F8_3S_1P,SRR14342067_[12].fastq.gz
F8_3S_2B,SRR14342066_[12].fastq.gz
F8_3S_2P,SRR14342065_[12].fastq.gz
F8_3S_3B,SRR14342064_[12].fastq.gz
F8_3S_3P,SRR14342063_[12].fastq.gz
F8_4S_1P,SRR14342061_[12].fastq.gz
F8_4S_2P,SRR14342058_[12].fastq.gz
F8_4S_4B,SRR14342056_[12].fastq.gz
F8_4S_5B,SRR14342054_[12].fastq.gz
F8_5S_2B,SRR14342052_[12].fastq.gz
F8_5S_3B,SRR14342050_[12].fastq.gz
F8_5S_4P,SRR14342046_[12].fastq.gz
F8_5S_5P,SRR14342045_[12].fastq.gz
F8_5S_6P,SRR14342044_[12].fastq.gz
F8_6S_1B,SRR14342043_[12].fastq.gz
F8_6S_2B,SRR14342042_[12].fastq.gz
IF1SG-B1,SRR11774190_[12].fastq.gz
IF1SW-B1,SRR11774209_[12].fastq.gz
IF1SW-F2,SRR11774205_[12].fastq.gz
IF2SG-B1,SRR11859273_[12].fastq.gz
IF3SG-B1,SRR11774189_[12].fastq.gz
IF3SW-F2,SRR11774204_[12].fastq.gz
IF4SW-B1,SRR11774208_[12].fastq.gz
IF4SW-B2,SRR11774197_[12].fastq.gz
IF4SW-F2,SRR11774203_[12].fastq.gz
IF5SW-F1,SRR11774202_[12].fastq.gz
IF6SG-B1,SRR11859272_[12].fastq.gz
IF6SW-B2,SRR11774188_[12].fastq.gz
IF6SW-F1,SRR11774201_[12].fastq.gz
IF7SG-B1,SRR11859271_[12].fastq.gz
IF7SW-B3,SRR11774187_[12].fastq.gz
IF8SG-B1,SRR11859270_[12].fastq.gz
IF8SW-B2,SRR11774186_[12].fastq.gz
IF8SW-P2,SRR11774185_[12].fastq.gz
IFCSG-B1,SRR11774191_[12].fastq.gz
IIF1SW-F1,SRR11774200_[12].fastq.gz
IIF2SW-F1,SRR11774199_[12].fastq.gz
IIF2XSW-B1,SRR11774206_[12].fastq.gz
IIF2XSW-F1,SRR11774194_[12].fastq.gz
IIF4SW-F1,SRR11774198_[12].fastq.gz
IIF5SW-F2,SRR11774196_[12].fastq.gz
IIF6SW-B1,SRR11774184_[12].fastq.gz
IIF6SW-B2,SRR11774183_[12].fastq.gz
IIF6SW-F1,SRR11774193_[12].fastq.gz
IIF8SW-B2,SRR11774182_[12].fastq.gz
IIF8SW-B3,SRR11774207_[12].fastq.gz
IIF8SW-F1,SRR11774195_[12].fastq.gz
IIFCSW-F1,SRR11774192_[12].fastq.gz
JGTA-S1,SRR5821556_[12].fastq.gz;SRR5851903
rhodo3571,SRR15041099_[12].fastq.gz
RIT389,SRR5860569_[12].fastq.gz
SB-353,SRR12998343_[12].fastq.gz
VS_AB_II_KN_2,SRR12385197_[12].fastq.gz
NRRL_Y-2510,Y-2510_S47_L001_R[12]_001.fastq.gz
YB15,ERR268505_[12].fastq.gz
